SUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 152793msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 152792msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 152794msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 152823msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 152826msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 152827msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 113560msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 113563msSUCCESS    | 07/03/2025, 09:48:52 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 09:48:53 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 09:50:42 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 109347ms
SUCCESS    | 07/03/2025, 09:50:42 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 109349ms
SUCCESS    | 07/03/2025, 09:50:42 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 109390ms
SUCCESS    | 07/03/2025, 09:50:42 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 109390ms
SUCCESS    | 07/03/2025, 09:50:42 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 109390ms
SUCCESS    | 07/03/2025, 09:50:42 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 109391ms
SUCCESS    | 07/03/2025, 09:50:42 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 109390ms
SUCCESS    | 07/03/2025, 09:50:42 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 109393ms
SUCCESS    | 07/03/2025, 09:50:42 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 109391ms
SUCCESS    | 07/03/2025, 09:53:46 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 113775ms
SUCCESS    | 07/03/2025, 09:53:46 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 113775ms
SUCCESS    | 07/03/2025, 09:53:46 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 113820ms
SUCCESS    | 07/03/2025, 09:53:46 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 113820ms
SUCCESS    | 07/03/2025, 09:53:46 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 113821ms
SUCCESS    | 07/03/2025, 09:53:46 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 113822ms
SUCCESS    | 07/03/2025, 09:53:46 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 113821ms
SUCCESS    | 07/03/2025, 09:53:46 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 113822ms
SUCCESS    | 07/03/2025, 09:53:46 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 113820ms
SUCCESS    | 07/03/2025, 09:58:48 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 55912ms
SUCCESS    | 07/03/2025, 09:58:49 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 55967ms
SUCCESS    | 07/03/2025, 09:58:49 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 55968ms
SUCCESS    | 07/03/2025, 09:58:49 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 55966ms
SUCCESS    | 07/03/2025, 09:58:49 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 55967ms
SUCCESS    | 07/03/2025, 09:58:49 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 55970ms
